          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    572,    279,   1538,
           429,   2182,    458,    835,    311,    279,  23467,   2022,    315,
         30080,    304,    279,   2766,   5267,     32,     13,    576,  36909,
           315,  30080,    304,  36583,  38443,    624,     33,     13,  30080,
          8865,    311,    279,   3238,    536,    624,     34,     13,   3017,
         85556,   2481,   2356,  87134,    702,    264,  12045,   2779,   7002,
           429,   3643,    432,  30685,    311,  18873,   2220,  44750,   7761,
           624,     35,     13,    576,   3308,    315,    279,   8457,    646,
           387,  49135,     11,  14381,   4545,   2878,    264,   2421,   5555,
           476,    916,   1657,   1635,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    825,    374,    264,
          2971,    369,   7790,  18950,    369,  11721,   5267,     32,     13,
         20035,    264,  27682,   6524,    624,     33,     13,  20035,    264,
          1661,  18645,   3840,    624,     34,     13,  20035,    458,   7911,
           624,     35,     13,    362,   6849,   1697,    304,  33671,   1184,
           315,  27278,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   6932,   1283,    279,
          1378,  90028,  44419,   8630,    279,   1550,   4479,   5267,     32,
            13,   9043,  90028,  26005,    311,    279,  18806,    624,     33,
            13,   2379,  10660,    264,   4013,    315,   1613,  22740,    774,
         85186,    323,  61890,    304,   5099,  37535,    624,     34,     13,
          2379,   3855,    264,  49571,  90573,  15254,  14021,    389,    279,
          5339,    624,     35,     13,   3776,    315,    279,  90028,  26005,
           311,    279,  18806,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  11190,    311,    279,   2766,
            11,    892,    315,    279,   2701,    374,   4183,    264,  16829,
           304,   7826,  30565,    304,   3550,   5267,     32,     13,  67402,
           315,  23249,    624,     33,     13,  24060,  24403,    624,     34,
            13,  67402,    315,  39020,    624,     35,     13,   9959,  13740,
         65081,    518,    279,   6008,  19703,  21501,    281,   3226,    517,
           592,  28479,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1894,
           315,    279,  68348,   4935,   1483,    369,  18950,  16266,    304,
           279,   2766,   5267,     32,     13,   8658,  13753,    624,     33,
            13,   5807,    624,     34,     13,  26119,    624,     35,     13,
          5235,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,  44378,    646,    387,
          1865,    911,    279,  23654,    389,   1059,  21880,    304,    279,
          2766,   5267,     32,     13,   2932,   2765,    279,  26509,    315,
           279,  42143,    323,    279,  19970,    315,    279,  13638,    624,
            33,     13,   2932,    572,    264,  25530,  39588,    879,  27433,
           369,  12161,    624,     34,     13,   2932,    702,  10963,    429,
          8609,   1059,   2524,   6993,    624,     35,     13,   2932,    572,
           264,  38744,   3881,   6814,    279,   3146,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  11190,    311,    279,   2766,
            11,   3170,    374,    419,  30276,  18335,   3281,   5267,     32,
            13,   9211,    279,  80373,   1730,    525,   1602,   1632,  33583,
           624,     33,     13,   9211,    432,    374,    279,   7772,   9396,
         25105,  30276,   3512,   1730,    304,  13224,    624,     34,     13,
          9211,    419,    374,    279,   1156,   9396,  25105,  30276,   1730,
           624,     35,     13,   9211,    279,  80373,   1033,   1730,    304,
           279,  44412,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  11190,    311,    279,   2766,
            11,   1128,    374,    825,   2874,   3170,    279,   5025,   1948,
         24527,    323,  19062,  24527,    702,  57664,    304,   3213,  10793,
          5267,     32,     13,  61597,  32662,    702,   6069,    311,    264,
         17704,    304,    279,   7479,    369,   9327,    624,     33,     13,
         10212,  10186,    614,  20548,   5110,    311,  27222,  23123,    624,
            34,     13,   7001,   5729,  29903,    614,   7172,  11864,  25148,
            11,  17719,    279,   1184,    369,  19062,  12703,    624,     35,
            13,    576,  10000,    315,  79969,    323,  74692,    702,  11046,
           279,  54209,   2355,    315,   7337,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,  10158,    374,    279,
          5220,    304,   3691,   3730,    518,    279,   7167,    315,    279,
          2766,   5267,     32,     13,  28025,    624,     33,     13,  28788,
         33420,    624,     34,     13,   7054,  19120,    624,     35,     13,
         37573,    624,  16141,    448,    279,   2999,    594,   6524,    504,
